Country,2022 SDG Index Score,2022 SDG Index Rank,International Spillovers Score (0-100),International Spillovers Rank,Region,SDG1: No Poverty,,SDG2: No Hunger,,SDG3: Good Health and Well-Being,,SDG4: Quality Education,,SDG5: Gender Equality,,SDG6: Clean Water and Sanitation,,SDG7: Affordable and Clean Energy,,SDG8: Decent Work and Economic Growth,,"SDG9: Industry, Innovation and Infrastructure",,SDG10: Reduced Inequalities,,SDG11: Sustainable Cities and Communities,,SDG12: Responsible Consumption and Production,,SDG13: Climate Action,,SDG14: Life Below Water,,SDG15: Life on Land,,"SDG16: Peace, Justice and Strong Institutions",,SDG17: Partnerships for the Goals,
Finland,86.5,1,73.6,124,OECD,green,↑,orange,➚,orange,➚,green,↑,yellow,➚,yellow,➚,green,↑,yellow,↑,yellow,➚,yellow,➚,yellow,➚,orange,→,red,↓,orange,➚,orange,➚,yellow,➚,orange,➚
Denmark,85.6,2,66.2,137,OECD,green,↑,red,➚,yellow,➚,yellow,➚,yellow,↑,yellow,↑,green,↑,yellow,➚,yellow,↑,green,↑,yellow,➚,red,→,red,➚,orange,→,yellow,↑,yellow,➚,yellow,↑
Sweden,85.2,3,65.7,139,OECD,green,↑,red,➚,orange,➚,yellow,➚,green,↑,yellow,↑,green,↑,yellow,↑,yellow,➚,yellow,➚,yellow,➚,red,➚,red,→,red,→,red,➚,yellow,↑,yellow,↑
Norway,82.3,4,61.7,146,OECD,green,↑,red,→,yellow,➚,yellow,➚,green,↑,orange,➚,green,↑,orange,➚,yellow,➚,green,↑,yellow,↑,red,→,red,➚,orange,➚,red,➚,yellow,↑,green,↑
Austria,82.3,5,59.4,151,OECD,green,↑,orange,➚,orange,➚,yellow,➚,yellow,➚,yellow,↑,green,↑,yellow,➚,yellow,➚,yellow,→,yellow,↑,red,➚,red,➚,grey,,orange,→,yellow,➚,red,➚
Germany,82.2,6,60.7,149,OECD,green,↑,orange,➚,orange,➚,orange,➚,yellow,➚,yellow,↑,yellow,↑,yellow,↑,yellow,↑,yellow,➚,yellow,➚,red,➚,red,➚,orange,→,orange,➚,yellow,↑,yellow,↑
France,81.2,7,57.8,154,OECD,green,↑,orange,➚,orange,➚,orange,➚,yellow,➚,orange,➚,yellow,➚,orange,➚,yellow,↑,yellow,➚,yellow,➚,red,→,red,➚,orange,➚,orange,➚,orange,➚,orange,↑
Switzerland,80.8,8,52.1,157,OECD,yellow,➚,orange,➚,orange,➚,yellow,➚,yellow,➚,orange,➚,green,↑,orange,➚,orange,➚,orange,↓,yellow,➚,red,➚,orange,➚,grey,,red,➚,orange,➚,red,→
Ireland,80.7,9,61.2,147,OECD,green,↑,red,➚,yellow,➚,yellow,➚,yellow,➚,orange,➚,orange,↑,yellow,↑,yellow,➚,yellow,➚,yellow,➚,red,↓,red,➚,orange,➚,yellow,↑,yellow,↑,red,→
Estonia,80.6,10,63.6,143,OECD,yellow,➚,red,➚,orange,➚,green,↑,orange,↑,yellow,↑,orange,➚,yellow,➚,orange,➚,orange,➚,yellow,➚,red,→,red,➚,orange,➚,green,↑,orange,➚,orange,➚
United Kingdom,80.6,11,59.2,152,OECD,yellow,➚,red,→,orange,➚,yellow,➚,yellow,↑,yellow,↑,yellow,↑,orange,➚,yellow,↑,orange,↓,yellow,→,orange,➚,red,➚,orange,➚,yellow,↑,orange,➚,red,➚
Poland,80.5,12,80.9,116,OECD,green,↑,orange,➚,orange,➚,yellow,↑,yellow,➚,yellow,↑,red,→,yellow,➚,orange,↑,yellow,➚,orange,→,orange,↑,red,→,red,→,green,↑,yellow,➚,red,➚
Czech Republic,80.5,13,67.6,132,OECD,green,↑,red,➚,orange,➚,yellow,➚,orange,➚,yellow,↑,orange,➚,yellow,↑,orange,➚,yellow,➚,yellow,↑,red,→,red,→,grey,,yellow,↑,yellow,➚,red,➚
Latvia,80.3,14,67.7,130,OECD,yellow,➚,red,→,orange,➚,yellow,➚,orange,➚,orange,↑,yellow,↑,yellow,➚,red,➚,red,↓,yellow,➚,red,→,red,→,orange,➚,green,↑,yellow,↑,red,→
Slovenia,80.0,15,60.9,148,OECD,green,↑,red,➚,yellow,➚,yellow,➚,yellow,➚,orange,↑,yellow,➚,green,↑,orange,↑,yellow,➚,yellow,➚,red,➚,red,→,red,→,orange,➚,yellow,➚,orange,➚
Spain,79.9,16,66.9,136,OECD,yellow,➚,red,➚,yellow,➚,yellow,➚,yellow,↑,yellow,↑,yellow,➚,red,↑,orange,➚,orange,➚,yellow,➚,orange,→,red,➚,orange,➚,red,→,yellow,➚,orange,➚
Netherlands,79.9,17,44.4,160,OECD,green,↑,red,➚,yellow,➚,yellow,➚,yellow,➚,yellow,↑,orange,➚,yellow,↑,yellow,↑,yellow,→,yellow,↑,red,➚,red,➚,red,→,orange,↑,orange,↑,red,→
Belgium,79.7,18,54.0,156,OECD,green,↑,orange,➚,orange,➚,orange,➚,yellow,↑,orange,↑,orange,➚,yellow,↑,yellow,➚,yellow,↑,yellow,➚,red,➚,red,→,red,➚,orange,➚,yellow,➚,orange,➚
Japan,79.6,19,67.3,134,OECD,yellow,↑,orange,➚,yellow,↑,green,↑,red,➚,yellow,➚,orange,➚,yellow,↑,green,↑,orange,,yellow,➚,red,➚,red,➚,red,→,red,→,green,↑,red,➚
Portugal,79.2,20,69.1,129,OECD,yellow,↑,red,➚,yellow,➚,yellow,→,yellow,↑,orange,↑,green,↑,yellow,➚,orange,↑,yellow,➚,yellow,➚,red,→,orange,➚,red,↓,orange,→,yellow,↑,orange,➚
Hungary,79.0,21,80.9,115,OECD,green,↑,red,→,orange,➚,orange,→,orange,➚,yellow,➚,orange,➚,orange,➚,orange,↑,yellow,→,yellow,➚,orange,➚,red,→,grey,,yellow,→,orange,➚,orange,➚
Iceland,78.9,22,51.4,158,OECD,green,↑,orange,➚,yellow,➚,yellow,➚,yellow,→,orange,↑,green,↑,orange,➚,yellow,➚,green,↑,orange,➚,red,➚,red,➚,orange,→,red,↓,green,↑,red,➚
Croatia,78.8,23,76.4,121,E. Europe & C. Asia,green,↑,orange,➚,yellow,↑,green,↑,orange,➚,yellow,↑,yellow,↑,yellow,↑,orange,↑,yellow,↑,orange,→,red,↑,red,↓,red,➚,yellow,→,orange,➚,orange,→
Slovak Republic,78.7,24,72.5,127,OECD,green,↑,red,→,orange,➚,orange,➚,orange,➚,yellow,➚,yellow,↑,orange,↑,red,➚,yellow,➚,orange,➚,orange,➚,red,→,grey,,yellow,↑,orange,➚,orange,→
Italy,78.3,25,73.6,125,OECD,yellow,➚,orange,➚,yellow,↑,orange,→,yellow,➚,yellow,↑,yellow,↑,orange,➚,red,↑,orange,→,orange,➚,orange,➚,red,➚,red,→,orange,➚,yellow,↑,orange,➚
New Zealand,78.3,26,67.2,135,OECD,yellow,↑,orange,➚,yellow,➚,yellow,➚,green,↑,orange,➚,green,↑,yellow,➚,orange,➚,orange,,yellow,➚,red,↓,red,➚,red,↓,red,→,orange,➚,red,➚
"Korea, Rep.",77.9,27,74.1,123,OECD,yellow,➚,orange,➚,orange,➚,yellow,➚,red,➚,orange,↑,orange,➚,yellow,➚,yellow,➚,red,→,yellow,➚,orange,➚,red,➚,red,↓,red,→,yellow,➚,red,➚
Chile,77.8,28,90.7,99,OECD,yellow,↑,red,➚,orange,➚,orange,➚,orange,➚,yellow,↑,yellow,↑,orange,➚,red,➚,red,→,orange,↑,orange,➚,red,→,yellow,➚,red,→,orange,→,yellow,↑
Canada,77.7,29,65.0,140,OECD,yellow,↑,orange,➚,orange,➚,green,↑,orange,➚,yellow,➚,yellow,➚,orange,➚,orange,↑,yellow,➚,yellow,➚,orange,↓,red,➚,orange,→,red,➚,yellow,➚,red,➚
Romania,77.7,30,90.5,100,E. Europe & C. Asia,yellow,↑,orange,➚,orange,➚,yellow,↓,orange,➚,yellow,↑,yellow,→,yellow,➚,orange,➚,orange,→,yellow,→,orange,→,orange,→,orange,➚,orange,→,orange,➚,yellow,➚
Uruguay,77.0,31,93.0,90,LAC,green,↑,orange,➚,orange,➚,green,↑,yellow,➚,orange,↑,green,↑,red,➚,orange,➚,orange,→,yellow,↑,red,↓,yellow,→,red,↓,red,→,orange,➚,yellow,➚
Greece,76.8,32,72.8,126,OECD,yellow,↑,orange,➚,yellow,↑,orange,➚,orange,➚,yellow,↑,orange,➚,red,↑,orange,➚,yellow,↑,orange,➚,red,→,red,➚,red,→,orange,➚,yellow,➚,orange,→
Malta,76.8,33,66.1,138,E. Europe & C. Asia,green,↑,red,➚,orange,➚,green,↑,orange,➚,red,↑,orange,➚,orange,↑,orange,➚,yellow,↑,yellow,↑,red,➚,orange,➚,red,➚,yellow,→,yellow,→,orange,➚
Belarus,76.0,34,84.5,114,E. Europe & C. Asia,green,↑,orange,➚,orange,➚,green,↑,yellow,↑,orange,➚,red,➚,red,➚,orange,➚,green,↑,orange,➚,orange,➚,red,→,grey,,red,➚,orange,➚,yellow,➚
Serbia,75.9,35,85.6,110,E. Europe & C. Asia,green,↑,orange,➚,orange,➚,green,↑,orange,➚,orange,↑,orange,→,orange,➚,orange,➚,orange,↑,orange,➚,orange,➚,orange,↓,grey,,red,➚,orange,➚,yellow,➚
Luxembourg,75.7,36,35.6,162,OECD,yellow,↑,red,➚,yellow,➚,orange,→,yellow,➚,orange,↑,red,➚,orange,➚,orange,→,yellow,→,yellow,↑,red,→,red,➚,grey,,red,→,yellow,➚,red,➚
Ukraine,75.7,37,96.0,66,E. Europe & C. Asia,green,↑,orange,➚,orange,➚,orange,,orange,➚,orange,➚,orange,➚,orange,➚,orange,➚,green,↑,orange,→,yellow,↑,yellow,➚,red,➚,red,➚,red,➚,yellow,➚
Australia,75.6,38,64.9,141,OECD,yellow,➚,red,→,orange,➚,yellow,➚,yellow,➚,yellow,➚,orange,➚,orange,→,orange,➚,orange,↓,yellow,➚,red,↓,red,→,orange,➚,red,→,yellow,➚,orange,➚
Lithuania,75.4,39,58.2,153,OECD,yellow,➚,red,→,orange,➚,yellow,➚,orange,➚,orange,↑,orange,➚,yellow,↑,red,➚,red,→,yellow,➚,red,→,red,↓,orange,→,green,↑,orange,↑,orange,→
Cuba,74.7,40,97.0,58,LAC,grey,,orange,➚,orange,➚,yellow,➚,yellow,→,orange,➚,yellow,↑,green,↑,red,➚,grey,,orange,➚,yellow,↑,green,↑,orange,→,red,➚,red,→,grey,
United States,74.6,41,64.4,142,OECD,orange,➚,red,→,orange,➚,yellow,➚,orange,➚,yellow,↑,orange,➚,orange,➚,yellow,↑,red,↓,yellow,➚,red,↓,red,→,orange,→,red,→,red,➚,red,➚
Bulgaria,74.3,42,88.2,105,E. Europe & C. Asia,green,↑,orange,➚,orange,➚,orange,↓,yellow,➚,orange,➚,yellow,➚,yellow,➚,orange,➚,red,↓,orange,➚,orange,→,orange,→,red,➚,yellow,↑,orange,➚,yellow,➚
Cyprus,74.2,43,63.0,144,E. Europe & C. Asia,green,↑,orange,→,orange,➚,green,↑,yellow,➚,orange,↑,orange,➚,yellow,↑,orange,➚,yellow,↑,orange,➚,red,➚,red,→,red,➚,orange,➚,yellow,➚,red,➚
Thailand,74.1,44,86.7,108,East & South Asia,green,↑,red,→,red,➚,yellow,↑,orange,➚,orange,↑,orange,➚,orange,➚,orange,↑,orange,➚,orange,→,orange,↑,orange,→,red,→,red,→,red,→,orange,↓
Russian Federation,74.1,45,85.4,111,E. Europe & C. Asia,green,↑,orange,→,orange,➚,green,↑,orange,➚,orange,➚,red,➚,yellow,➚,orange,➚,orange,→,yellow,➚,orange,➚,red,➚,red,→,red,➚,red,➚,yellow,↑
Moldova,73.9,46,95.5,70,E. Europe & C. Asia,green,↑,orange,→,orange,➚,green,↑,orange,➚,orange,➚,yellow,→,red,➚,orange,→,green,↑,orange,➚,orange,↑,yellow,→,grey,,red,➚,orange,➚,yellow,➚
Costa Rica,73.8,47,80.9,117,OECD,orange,➚,red,➚,orange,➚,red,→,yellow,➚,red,→,green,↑,orange,→,red,➚,red,→,yellow,➚,orange,↑,yellow,➚,red,→,red,→,red,➚,orange,➚
Kyrgyz Republic,73.7,48,96.7,60,E. Europe & C. Asia,yellow,➚,orange,→,orange,➚,yellow,↑,orange,→,orange,↑,yellow,➚,red,➚,orange,➚,yellow,↑,yellow,➚,green,↑,yellow,↑,grey,,red,➚,red,→,yellow,↓
Israel,73.5,49,62.2,145,OECD,orange,↑,red,➚,yellow,➚,orange,→,orange,→,red,↑,orange,➚,orange,➚,yellow,↑,orange,➚,yellow,➚,red,→,red,➚,red,→,red,→,orange,➚,red,➚
Azerbaijan,73.5,50,97.3,52,E. Europe & C. Asia,green,↑,orange,→,red,➚,yellow,➚,red,→,orange,↑,orange,→,red,→,orange,→,green,,yellow,➚,yellow,↑,orange,➚,grey,,red,➚,red,→,orange,➚
Georgia,73.4,51,93.7,85,E. Europe & C. Asia,yellow,↑,orange,→,orange,➚,yellow,↑,orange,➚,yellow,→,green,↑,orange,➚,orange,➚,orange,→,orange,➚,yellow,↑,yellow,↓,red,→,red,→,yellow,➚,orange,➚
Fiji,72.9,52,95.8,69,Oceania,yellow,➚,red,➚,red,→,green,↑,orange,→,orange,➚,red,➚,orange,↑,yellow,➚,orange,,yellow,➚,yellow,↑,green,↑,orange,→,red,→,yellow,➚,orange,→
Brazil,72.8,53,97.8,42,LAC,yellow,→,orange,→,orange,➚,yellow,↑,orange,➚,yellow,↑,green,↑,red,→,orange,➚,red,↓,orange,➚,orange,→,yellow,↑,red,→,red,→,red,➚,yellow,→
Argentina,72.8,54,95.9,68,LAC,yellow,➚,red,➚,orange,→,green,↑,green,↑,orange,,orange,➚,red,→,orange,→,red,↓,orange,➚,orange,→,yellow,↑,red,→,red,→,red,➚,orange,➚
Vietnam,72.8,55,95.3,73,East & South Asia,yellow,↑,orange,➚,red,➚,green,↑,orange,➚,orange,↑,yellow,→,orange,➚,orange,➚,orange,↓,orange,➚,yellow,↑,yellow,➚,red,→,red,→,red,➚,orange,➚
China,72.4,56,94.8,76,East & South Asia,green,↑,yellow,➚,orange,➚,green,,orange,➚,orange,↑,orange,➚,orange,➚,yellow,↑,orange,,orange,➚,yellow,↑,yellow,➚,red,→,red,→,orange,➚,orange,→
North Macedonia,72.3,57,91.6,96,E. Europe & C. Asia,yellow,↑,orange,➚,orange,➚,orange,→,orange,➚,orange,↑,orange,→,orange,↑,orange,→,orange,↑,orange,→,orange,↑,yellow,↓,grey,,orange,➚,orange,➚,yellow,➚
Peru,71.9,58,96.5,62,LAC,yellow,➚,orange,→,red,➚,green,↑,orange,➚,orange,➚,yellow,↑,red,➚,orange,→,red,➚,orange,→,yellow,↑,yellow,↑,red,➚,red,→,red,→,orange,➚
Bosnia and Herzegovina,71.7,59,91.6,95,E. Europe & C. Asia,green,↑,orange,→,orange,➚,orange,↑,orange,➚,orange,→,orange,➚,orange,➚,orange,➚,orange,,red,→,yellow,↑,orange,→,yellow,➚,orange,➚,orange,➚,yellow,↑
Singapore,71.7,60,33.0,163,East & South Asia,green,↑,orange,➚,yellow,➚,green,↑,yellow,➚,red,↑,orange,➚,orange,➚,green,↑,grey,,yellow,➚,red,→,red,↑,red,→,red,↓,orange,➚,red,➚
Albania,71.6,61,93.6,87,E. Europe & C. Asia,yellow,↑,orange,→,orange,➚,yellow,→,orange,➚,orange,↑,yellow,↑,red,➚,orange,➚,orange,→,orange,→,yellow,↑,green,↑,red,→,orange,→,orange,→,yellow,➚
Suriname,71.6,62,96.4,63,LAC,orange,↓,orange,→,red,→,orange,↓,orange,➚,orange,↑,yellow,↑,red,→,orange,➚,grey,,orange,➚,yellow,↑,grey,,yellow,→,red,→,red,➚,yellow,↑
Ecuador,71.5,63,97.2,57,LAC,orange,↓,red,→,red,➚,yellow,➚,yellow,➚,orange,↑,yellow,↑,orange,➚,orange,↑,red,→,yellow,↑,yellow,↑,yellow,↑,orange,➚,red,→,red,→,yellow,→
Algeria,71.5,64,97.4,51,MENA,yellow,➚,red,➚,orange,→,yellow,↑,orange,→,orange,→,red,➚,red,→,orange,➚,green,,orange,↓,yellow,↑,orange,➚,orange,→,red,➚,orange,➚,yellow,↑
Kazakhstan,71.1,65,93.5,88,E. Europe & C. Asia,green,↑,red,→,orange,➚,orange,→,yellow,→,orange,➚,red,→,orange,➚,orange,➚,green,↑,orange,→,orange,↑,red,➚,grey,,red,→,red,➚,red,→
Armenia,71.1,66,95.9,67,E. Europe & C. Asia,yellow,➚,orange,→,orange,➚,orange,➚,orange,➚,orange,↑,orange,➚,red,➚,orange,➚,orange,↑,orange,➚,yellow,↑,yellow,→,grey,,red,→,orange,➚,orange,→
Maldives,71.0,67,94.8,77,East & South Asia,green,↑,red,➚,orange,➚,green,↑,red,→,yellow,↑,yellow,➚,orange,↑,orange,➚,yellow,,orange,↑,orange,↑,yellow,→,red,➚,orange,↓,orange,➚,orange,➚
Dominican Republic,70.8,68,93.7,84,LAC,green,↑,red,→,red,→,yellow,➚,yellow,➚,orange,➚,orange,➚,orange,→,orange,➚,red,➚,orange,→,yellow,↑,yellow,➚,orange,➚,orange,→,red,➚,orange,→
Tunisia,70.7,69,93.9,82,MENA,yellow,➚,red,→,orange,➚,orange,↑,orange,→,orange,↑,orange,➚,red,→,orange,➚,orange,,red,→,yellow,↑,yellow,↑,red,→,red,➚,red,➚,yellow,➚
Bhutan,70.5,70,93.4,89,East & South Asia,yellow,➚,red,➚,red,➚,orange,↑,red,➚,orange,➚,yellow,↑,red,↑,orange,➚,orange,,yellow,➚,green,↑,yellow,→,grey,,red,→,yellow,➚,orange,➚
Turkey,70.4,71,94.5,78,OECD,yellow,↑,orange,➚,red,➚,orange,➚,red,→,orange,➚,yellow,➚,red,→,red,↑,red,➚,orange,➚,red,↑,red,→,red,→,red,→,red,→,orange,↑
Malaysia,70.4,72,79.2,118,East & South Asia,green,↑,red,→,red,➚,yellow,➚,red,➚,orange,→,red,➚,orange,↑,yellow,➚,red,,yellow,➚,orange,➚,orange,→,red,→,red,→,orange,➚,orange,→
Barbados,70.3,73,87.9,106,LAC,yellow,→,orange,➚,orange,➚,yellow,➚,orange,➚,red,↑,yellow,↑,orange,➚,orange,→,grey,,grey,,orange,➚,yellow,➚,red,➚,orange,↓,red,→,grey,
Mexico,70.2,74,93.9,83,OECD,orange,➚,red,→,red,➚,orange,➚,yellow,↑,red,➚,orange,➚,red,→,red,→,red,➚,orange,➚,orange,↑,orange,➚,red,➚,red,↓,red,↓,orange,→
Colombia,70.1,75,96.2,65,OECD,orange,↓,orange,→,red,➚,orange,➚,orange,→,red,➚,yellow,➚,red,➚,red,➚,red,↓,orange,→,yellow,↑,orange,↑,red,→,red,→,red,→,orange,➚
Sri Lanka,70.0,76,93.6,86,East & South Asia,yellow,↑,red,➚,red,➚,green,↑,red,→,red,➚,red,➚,orange,→,red,➚,orange,,orange,➚,yellow,↑,green,↑,red,➚,red,→,red,→,red,→
Uzbekistan,69.9,77,98.4,36,E. Europe & C. Asia,orange,➚,orange,→,orange,➚,yellow,↑,yellow,➚,red,↑,red,→,red,→,orange,➚,orange,,red,➚,green,↑,yellow,➚,grey,,red,➚,red,➚,orange,→
Tajikistan,69.7,78,98.6,32,E. Europe & C. Asia,yellow,↑,red,→,red,➚,orange,,orange,→,orange,➚,yellow,↑,orange,➚,red,→,orange,,orange,➚,green,↑,green,↑,grey,,red,➚,red,→,orange,➚
El Salvador,69.6,79,89.3,104,LAC,yellow,↑,red,➚,red,➚,orange,→,yellow,→,orange,→,yellow,➚,red,→,red,→,orange,➚,orange,➚,yellow,↑,green,↑,red,→,orange,→,red,➚,yellow,➚
Jordan,69.4,80,92.0,92,MENA,green,↑,orange,→,red,➚,red,→,red,→,orange,↑,orange,➚,red,➚,orange,↑,orange,,orange,→,yellow,↑,yellow,↑,orange,➚,red,→,orange,➚,orange,→
Oman,69.2,81,85.7,109,MENA,grey,,red,→,orange,➚,yellow,↑,red,→,red,➚,red,➚,orange,↑,orange,➚,grey,,orange,➚,orange,↑,red,➚,red,→,orange,→,orange,➚,yellow,➚
Indonesia,69.2,82,97.6,48,East & South Asia,orange,➚,red,➚,red,➚,yellow,↑,orange,➚,orange,↑,orange,➚,orange,↑,orange,➚,orange,➚,red,→,yellow,↑,yellow,➚,red,→,red,→,red,➚,red,→
Jamaica,69.0,83,91.9,93,LAC,yellow,→,red,→,orange,➚,orange,↓,yellow,↑,orange,→,red,→,orange,↑,orange,→,red,,orange,→,yellow,↑,yellow,➚,red,➚,red,→,orange,→,yellow,➚
Morocco,69.0,84,97.4,50,MENA,yellow,➚,red,➚,red,➚,orange,➚,red,→,orange,↑,red,➚,red,→,orange,➚,orange,,orange,→,green,↑,green,↑,red,→,red,→,orange,➚,orange,→
United Arab Emirates,68.8,85,42.3,161,MENA,green,↑,red,→,yellow,➚,green,↑,orange,→,red,↑,orange,➚,red,➚,yellow,↑,yellow,,yellow,➚,red,→,red,➚,red,→,red,→,orange,➚,orange,→
Montenegro,68.8,86,74.6,122,E. Europe & C. Asia,yellow,↑,red,→,orange,➚,yellow,➚,orange,→,orange,↑,yellow,➚,orange,➚,orange,➚,orange,,red,→,red,→,yellow,→,red,➚,red,→,orange,→,grey,
"Egypt, Arab Rep.",68.7,87,98.8,30,MENA,orange,→,red,➚,red,➚,orange,➚,orange,➚,orange,↑,orange,→,red,➚,orange,➚,yellow,↑,orange,➚,yellow,↑,yellow,↑,red,→,red,➚,red,➚,orange,↓
"Iran, Islamic Rep.",68.6,88,97.6,45,MENA,yellow,➚,red,➚,red,➚,orange,,red,→,red,➚,red,→,red,➚,orange,↑,red,↓,orange,→,yellow,↑,orange,→,orange,➚,red,→,red,→,orange,➚
Mauritius,68.4,89,54.3,155,Sub-Saharan Africa,green,↑,orange,→,orange,➚,green,↑,orange,➚,orange,↑,orange,→,red,→,orange,↑,orange,,yellow,➚,red,➚,yellow,→,red,→,red,→,orange,➚,orange,➚
Bolivia,68.0,90,97.8,41,LAC,yellow,➚,orange,➚,red,→,yellow,➚,orange,➚,red,➚,orange,➚,orange,➚,red,➚,red,↑,orange,→,yellow,→,yellow,↑,grey,,red,↓,red,→,orange,↑
Paraguay,67.4,91,95.1,75,LAC,yellow,↑,orange,➚,red,→,orange,➚,orange,➚,orange,↑,yellow,➚,orange,→,orange,➚,red,→,orange,➚,orange,→,green,↑,grey,,red,→,red,→,orange,→
Nicaragua,67.1,92,96.3,64,LAC,yellow,→,red,→,red,➚,orange,,yellow,➚,red,→,orange,➚,red,→,red,➚,red,,orange,→,yellow,↑,green,↑,red,→,orange,→,red,→,orange,➚
Brunei Darussalam,67.1,93,67.3,133,East & South Asia,grey,,red,→,orange,➚,green,↑,orange,➚,red,↑,red,→,orange,➚,orange,↑,grey,,green,↑,orange,➚,red,↓,red,↓,red,→,orange,→,grey,
Qatar,66.8,94,67.7,131,MENA,grey,,red,➚,orange,➚,yellow,↑,orange,→,red,↑,red,➚,orange,↑,orange,➚,grey,,orange,→,red,↑,red,↓,red,➚,orange,↓,orange,➚,grey,
Philippines,66.6,95,97.2,55,East & South Asia,orange,➚,red,➚,red,➚,yellow,➚,orange,→,orange,↑,orange,➚,red,➚,red,➚,red,➚,orange,→,green,↑,yellow,↑,red,➚,red,→,red,➚,orange,→
